Research ID,Raw Skill,Skill Tag,Correlation Coefficient
70241308,systems logic,ESCO.1063,0.8232817649841309
70241308,systems logic,ESCO.1064,0.7922661304473877
70241308,systems logic,ESCO.1079,0.8842934370040894
70241308,systems logic,ESCO.1108,0.7544010281562805
70241308,systems logic,ESCO.1117,0.7530759572982788
70241308,systems logic,ESCO.1169,0.7729815244674683
70241308,systems logic,ESCO.1183,0.8101102113723755
70241308,systems logic,ESCO.1184,0.8602403402328491
70241308,systems logic,ESCO.1192,0.7699952721595764
70241308,systems logic,ESCO.1199,0.7697380781173706
70241308,systems logic,ESCO.1200,0.7752362489700317
70241308,systems logic,ESCO.1221,0.7615061402320862
70241308,systems logic,ESCO.1231,0.7649922966957092
70241308,systems logic,ESCO.1244,0.7650842070579529
70241308,systems logic,ESCO.1245,0.8218006491661072
70241308,systems logic,ESCO.1249,0.8046380877494812
70241308,systems logic,ESCO.1269,0.7533958554267883
70241308,systems logic,ESCO.1274,0.8206650614738464
70241308,sql databases,ESCO.210,0.776286780834198
70241308,sql databases,ESCO.322,0.9106679558753967
70241308,sql databases,ESCO.350,0.7594393491744995
70241308,sql databases,ESCO.802,0.80096036195755
70241308,sql databases,ESCO.1091,0.7890933752059937
